Book Name,Author,Year,Book_cover,price_new,price_used,Rating,Customers_Rated
The Lost Book of Herbal Remedies,Claude Davis,2018,Paperback,37,35,4.8,359
Just Tyrus : A Memoir,Tyrus,2022,Hardcover,22,---,No ,
Heartstopper Ser.: Heartstopper (Heartstopper #1),Alice Oseman,2020,Trade Paperback,21.95,10.36,5,1
River of Time : My Descent into Depression and How I Emerged with Hope,Naomi Judd,2017,Trade Paperback,22.95,16.93,No ,
Bill o'Reilly's Killing Ser.: Killing the Killers : The Secret War Against Terrorists,Martin Dugard and Bill O'Reilly,2022,Hardcover,19.99,---,No ,
The Forager’s Guide to Wild Foods (paperback With Color Pictures,,,,,,,
Holy Bible: King James Version (Barnes & Noble Collectible Editions),Gustave Dore,2018,Leatherbound,31.5,30,5,138
This Winter Paperback,Oseman Alice Like in The U,,,,,,
"KJV Compact Large Print Lux-Leather DK Brown (2017, Leather, Large Type / large print edition",,,,,,,
Heartstopper Ser.: Heartstopper: Volume 2,Alice Oseman,2020,Trade Paperback,11.36,11.36,No ,
Harry Potter Box Set: The Complete Collection,J. K. Rowling,2014,Paperback,39.99,---,4.8,53
"KJV Giant Print Lux-Leather Pattern Dark Brown (2017, Leather, Large Type / large print edition",,,,,,,
Heartstopper Ser.: Heartstopper: Volume 3,Alice Oseman,2021,Trade Paperback,10.95,10.95,No ,
The Little Big Book of Pussy,Dian Hanson,2021,Hardcover,15.99,---,No ,
"Run, Rose, Run : A Novel",Dolly Parton and James Patterson,2022,Hardcover,14,13.2,4.8,10
Bridgerton: The Duke and I,Julia Quinn,2015,Paperback,5.61,4.5,5,9
"Children's Health Defense Ser.: The Real Anthony Fauci : Big Pharma's Global War on Democracy, Humanity, and Public Health",Robert F. Kennedy Jr.,2021,Hardcover,17,14.71,4.9,48
The Lord of The Rings Illustrated,J. R. R. Tolkie,,,,,,
Animal Farm and 1984,George Orwell and A. M. Heath,2003,Hardcover,9.49,8.37,4.9,83
The Witcher Boxed Set,Andrzej Sapkowski,2020,Paperback,77.12,35.99,4.4,8
The Magic Tree House Library: Books 1-28,Mary Pope Osborne,Pape,2008,40.45,32.33,4.9,70
Rich Dad Poor Dad : What the Rich Teach Their Kids about Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,2017,Paperback,9.68,5.7,4.9,123
"Laptop from Hell : Hunter Biden, Big Tech, and the Dirty Secrets the President Tried to Hide",Miranda Devine,2021,Hardcover,15.99,14,4.9,26
The KJV Bible,Inc. Staff Hendrickson Publishers,2004,Hardcover,24.18,22.18,4.7,145
It Ends with Us : A Novel,Colleen Hoover,2016,Trade Paperback,11.5,9.41,4.8,29
"6 Books Collection - Solitaire, Loveless, This Winter, Radio Silence, Nick and Charlie, I Was Born for This",Alice Oseman,2022,Paperback,45.99,---,No ,
Everywhere Babies,Susan Meyers,2004,Children's Board Books,8.64,4.55,5,3
Life Is Messy,Matthew Kelly,2021,Hardcover,22.13,4.38,No ,
Diagnostic and Statistical Manual of Mental Disorders - DSM-5,American Psychiatric Association Staff,2013,5th Edition,36.5,27.5,4.8,447
"The Robert Greene Collection 3 Books Set - The Concise 48 Laws Of Power, The Concise Mastery, The Concise Art of Seduction - (Paperback, 2019",,,,,,,
Welcome to the Universe In 3D : A Visual Tour,"Michael Strauss, Neil deGrasse Tyson, J. Richard Gott and Robert J. Vanderbei",2022,Hardcover,28.14,18.32,5,1
75 Hard : A Tactical Guide to Winning the War with Yourself,Andy Frisella,2020,Hardcover,46.99,38.8,No ,
An Archer Novel Ser.: Dream Town,David Baldacci,2022,Hardcover,14.99,8,No ,
1984,George Orwell,1950,Hardback,8.36,4.35,4.8,411
12 Rules for Life : An Antidote to Chaos,Jordan B. Peterson,Hard,2018,13.49,7.67,4.7,197
Biblia RVR 1960 Tamano Manual Letra Grande 12 Puntos Cierre Indice Color Marro,,,,,,,
The Creature from Jekyll Island,G. Edward Griffin,1994,Trade Paperback,26.95,9.73,4.9,54
A Guide Book of US Coins 2023,Jeff Garret,,,,,,
A Guide Book of US Coins 2023,Jeff Garret,,,,,,
The Blackman's Guide to Understanding the Blackwoman,Shahrazad Ali,1990,Paperback,25,23.33,4.9,85
Out of the Corner : A Memoir,Jennifer Grey,2022,Hardcover,23.71,23.13,No ,
A Guide Book of United States Paper Money,Ira S. Friedberg and Arthur L. Friedberg,2020,Trade Paperback,20.25,15.88,4.7,29
Concise 48 Laws of Power,Greene,2002,Paperback,8.63,8.34,4.7,40
Behold a Pale Horse,Milton William Cooper,1991,Paperback,19.06,17.17,4.7,177
"BALL Blue Book Guide to Preserving (Paperback, 37th Edition",,,,,,,
The 48 Laws of Power,Robert Greene,2000,Paperback,15.52,7.91,4.9,196
NIV Personal Size Giant Print Holy Bible,New International Version,2014,Paperback,17.92,7.97,4.8,78
"KJV Standard Size Thumb Index Edition : Black (2013, Leather",,,,,,,
Radio Silence,Oseman Alice 0007559240 The Fas,,,,,,
El Poder de Los HÁbitos Ser.: El Poder de la Disciplina : El Hábito Que Cambiará Tu Vida,Raimon Samsó,2019,Trade Paperback,19.43,16.58,No ,
1984 & Animal Farm (2In1),George Orwell,Pape,Sanage Publishing,10.5,---,4.5,2
The Great Reset,Glenn Beck & Justin Trask Haskins,Fore,he Great Reset by Glenn Beck & Justin Trask Haskins (Forefront Books Hardcover,22.35,18.08,5,11
The Trapper's Bible : The Most Complete Guide to Trapping and Hunting Tips Ever,Eustace Hazard Livingston,2012,Trade Paperback,13.44,10.12,4.6,41
The Tajweed Quran,Dar Al-Ma'arifah,2012,Hardcover,8.95,---,5,13
Where the Crawdads Sing,Delia Owens,Hard,18,11.99,5.22,4.7,533
"The Whole Body Reset : Your Weight-Loss Plan for a Flat Belly, Optimum Health and a Body You'll Love at Midlife and Beyond","Heidi Skolnik, Stephen Perrine and AARP",2022,Hardcover,22.99,20.78,4.3,3
The Little Big Book of Breasts,Dian Hanson,2021,Hardcover,15.99,---,No ,
The Dawn of Everything : A New History of Humanity,David Wengrow and David Graeber,2021,Hardcover,16.99,---,5,3
The Little Book of Curses and Maledictions for Everyday Use,Dawn Rae Downton,2012,Trade Paperback,12.31,8.67,4.8,9
The Paris Apartment,Lucy Foley,2022,Hardcover,14,---,No ,
City on Fire : A Novel,Don Winslow,2021,Hardcover,17.95,---,No ,
"Reina-Valera 1960 Super Giant Print (2009, Trade Paperback",,,,,,,
Wings of Fire Ser.: Wings of Fire #15,Tui T. Sutherland,2022,Hardcover,15.55,11.21,No ,
"Preserving Food Without Freezing or Canning : Traditional Techniques Using Salt, Oil, Sugar, Alcohol, Vinegar, Drying, Cold Storage, and Lactic Fermentation",The Gardeners and Farmers of Centre Terre Vivante,2007,Trade Paperback,21,17.22,4.9,8
A History of Central Banking and the Enslavement of Mankind,Stephen Mitford Goodson,2019,Trade Paperback,27.51,22.99,5,8
Gollancz The Great Dune Trilogy By Frank Herber,,,,,,,
"Shatter Me Ser.: Shatter Me Series 6-Book Box Set : Shatter Me, Unravel Me, Ignite Me, Restore Me, Defy Me, Imagine Me",Tahereh Mafi,2021,Trade Paperback,48.49,34,No ,
The Declaration of Independence and the Constitution of the United States of America,James Madison and Thomas Jefferson,2013,Trade Paperback,4.95,---,4.9,14
Heartstopper Ser.: Heartstopper: Volume 4,Alice Oseman,2021,Hardcover,18.95,18.95,No ,
"The Complete U. S. Army Survival Guide to Foraging Skills, Tactics, and Techniques : The Complete Guide to Foraging Skills, Tactics, and Techniques",Jay McCullough,2016,Trade Paperback,14.02,12.56,5,5
The Forgotten Skills of Self-Sufficiency Used,the Mormon Pioneers,,,,,,
November 9 : A Novel,Colleen Hoover,2015,Trade Paperback,11.39,9.49,4.5,13
The Subtle Art of Not Giving a F*ck : A Counterintuitive Approach to Living a Good Life,Mark Manson,2016,Hardcover,12.51,9.95,4.7,201
"Dover Military History, Weapons, Armor Ser.: The Art of War",Sun-tzu,2002,Unabridged edition,6.57,4.77,5,19
"Common Law Handbook : For Juror's, Sheriff's, Bailiff's, and Justice's",David Robinson,2013,Trade Paperback,7.24,5.68,5,6
Women's Murder Club Ser.: 22 Seconds,Maxine Paetro and James Patterson,2022,Hardcover,17.85,---,No ,
Wings of Fire,Tui T. Sutherland,2021,Box Set,39.55,---,No ,
Loveless,Alice Oseman,2021,Hardcover,13.1,---,No ,
The Wok : Recipes and Techniques,J. Kenji López-Alt,2022,Hardcover,19.95,---,No ,
Heartstopper Ser.: Heartstopper (Heartstopper #1),Alice Oseman,2020,Hardcover,18.36,17.88,No ,
Outlander Ser.: Go Tell the Bees That I Am Gone : A Novel,Diana Gabaldon,2021,Hardcover,19.55,18.16,5,9
Edible Wild Plants : A North American Field Guide to over 200 Natural Foods,Peter Dykeman and Thomas Elias,2009,Trade Paperback,16.42,14.43,4.9,39
Goosebumps Ser.: Monster Blood IV,R. L. Stine,1997,Trade Paperback,19.99,---,4.4,11
Untitled Brené Brown : -,Brené Brown,2021,Hardcover,17.99,16.45,5,2
